112.0,55.0,51.0,55.0
112.0,56.0,50.0,51.0
111.0,57.0,51.0,51.0
113.0,58.0,49.0,51.0
115.0,58.0,48.0,52.0
116.0,57.0,49.0,53.0
112.0,59.0,52.0,53.0
116.0,61.0,49.0,53.0
116.0,62.0,51.0,53.0
116.0,64.0,52.0,53.0
118.0,66.0,49.0,51.0
117.0,65.0,52.0,54.0
117.0,69.0,50.0,52.0
117.0,69.0,51.0,53.0
115.0,73.0,51.0,53.0
114.0,73.0,52.0,55.0
116.0,76.0,49.0,51.0
116.0,77.0,49.0,51.0
114.0,77.0,50.0,52.0
116.0,79.0,49.0,51.0
114.0,78.0,49.0,52.0
114.0,77.0,50.0,53.0
113.0,78.0,51.0,53.0
112.0,77.0,52.0,54.0
112.0,78.0,50.0,54.0
112.0,76.0,50.0,54.0
112.0,76.0,49.0,54.0
111.0,76.0,51.0,55.0
111.0,75.0,49.0,54.0
108.0,75.0,52.0,56.0
107.0,76.0,50.0,52.0
107.0,74.0,51.0,55.0
105.0,71.0,52.0,57.0
105.0,73.0,50.0,54.0
102.0,71.0,52.0,57.0
102.0,70.0,51.0,57.0
101.0,71.0,50.0,55.0
97.0,70.0,52.0,55.0
96.0,71.0,53.0,55.0
94.0,69.0,53.0,56.0
93.0,66.0,53.0,58.0
90.0,66.0,55.0,58.0
91.0,67.0,51.0,55.0
89.0,65.0,52.0,58.0
87.0,64.0,53.0,58.0
87.0,65.0,53.0,58.0
86.0,66.0,53.0,56.0
85.0,64.0,53.0,59.0
84.0,63.0,53.0,59.0
83.0,65.0,52.0,55.0
80.0,63.0,54.0,57.0
77.0,64.0,56.0,58.0
78.0,64.0,55.0,59.0
78.0,64.0,53.0,58.0
75.0,65.0,55.0,58.0
74.0,66.0,54.0,56.0
73.0,65.0,55.0,59.0
73.0,65.0,54.0,57.0
71.0,66.0,54.0,57.0
67.0,64.0,57.0,59.0
66.0,64.0,57.0,60.0
66.0,62.0,55.0,61.0
66.0,66.0,54.0,58.0
65.0,65.0,54.0,57.0
63.0,64.0,54.0,58.0
61.0,64.0,56.0,61.0
60.0,65.0,55.0,59.0
57.0,64.0,57.0,61.0
56.0,64.0,55.0,60.0
56.0,64.0,55.0,60.0
53.0,64.0,57.0,62.0
54.0,63.0,55.0,60.0
53.0,63.0,56.0,61.0
54.0,63.0,54.0,60.0
52.0,61.0,56.0,62.0
52.0,62.0,57.0,63.0
55.0,63.0,54.0,60.0
55.0,61.0,56.0,63.0
57.0,61.0,52.0,61.0
56.0,58.0,57.0,66.0
58.0,57.0,56.0,63.0
58.0,58.0,57.0,64.0
58.0,58.0,57.0,64.0
62.0,56.0,54.0,61.0
64.0,55.0,53.0,63.0
63.0,54.0,55.0,61.0
64.0,52.0,56.0,63.0
64.0,50.0,56.0,62.0
66.0,48.0,56.0,63.0
65.0,47.0,57.0,63.0
68.0,46.0,56.0,63.0
71.0,45.0,54.0,63.0
71.0,43.0,56.0,63.0
73.0,44.0,55.0,61.0
74.0,42.0,55.0,61.0
77.0,42.0,54.0,59.0
81.0,42.0,53.0,58.0
81.0,39.0,54.0,61.0
84.0,39.0,53.0,59.0
86.0,40.0,53.0,57.0
86.0,38.0,54.0,59.0
89.0,40.0,53.0,57.0
91.0,41.0,54.0,57.0
94.0,44.0,51.0,56.0
93.0,43.0,53.0,57.0
96.0,47.0,53.0,55.0
96.0,45.0,53.0,58.0
99.0,47.0,52.0,55.0
100.0,50.0,51.0,53.0
101.0,51.0,52.0,54.0
102.0,53.0,52.0,54.0
102.0,54.0,52.0,56.0
103.0,55.0,53.0,56.0
103.0,57.0,51.0,54.0
103.0,59.0,50.0,53.0
101.0,61.0,54.0,56.0
103.0,64.0,53.0,55.0
102.0,66.0,54.0,57.0
103.0,68.0,53.0,57.0
103.0,70.0,53.0,57.0
103.0,71.0,53.0,57.0
103.0,73.0,54.0,58.0
104.0,75.0,52.0,57.0
104.0,79.0,52.0,57.0
104.0,80.0,54.0,60.0
104.0,84.0,53.0,59.0
103.0,86.0,54.0,57.0
104.0,88.0,52.0,57.0
106.0,91.0,52.0,57.0
104.0,94.0,54.0,59.0
103.0,97.0,55.0,57.0
105.0,100.0,53.0,55.0
104.0,103.0,54.0,56.0
103.0,103.0,56.0,59.0
104.0,106.0,53.0,57.0
104.0,109.0,56.0,57.0
105.0,113.0,53.0,55.0
103.0,114.0,55.0,57.0
104.0,117.0,54.0,56.0
102.0,121.0,55.0,55.0
102.0,122.0,54.0,56.0
104.0,125.0,54.0,54.0
101.0,126.0,57.0,57.0
102.0,131.0,55.0,54.0
102.0,132.0,56.0,56.0
101.0,135.0,55.0,54.0
99.0,138.0,57.0,55.0
98.0,136.0,58.0,59.0
99.0,141.0,57.0,57.0
99.0,143.0,56.0,56.0
97.0,142.0,57.0,58.0
96.0,144.0,57.0,59.0
95.0,146.0,58.0,60.0
96.0,150.0,58.0,57.0
96.0,149.0,55.0,57.0
94.0,150.0,57.0,57.0
92.0,151.0,59.0,59.0
92.0,153.0,59.0,59.0
94.0,152.0,56.0,59.0
91.0,156.0,59.0,60.0
90.0,156.0,58.0,59.0
89.0,157.0,58.0,59.0
88.0,155.0,58.0,60.0
87.0,157.0,58.0,59.0
86.0,156.0,57.0,58.0
84.0,157.0,58.0,59.0
84.0,158.0,59.0,62.0
84.0,157.0,58.0,61.0
81.0,160.0,61.0,62.0
80.0,157.0,61.0,64.0
82.0,156.0,59.0,62.0
79.0,152.0,61.0,65.0
79.0,149.0,59.0,64.0
77.0,148.0,61.0,64.0
77.0,142.0,62.0,67.0
77.0,138.0,61.0,66.0
77.0,135.0,61.0,65.0
77.0,129.0,60.0,66.0
77.0,125.0,61.0,66.0
78.0,122.0,62.0,67.0
78.0,119.0,61.0,68.0
77.0,114.0,63.0,70.0
79.0,109.0,62.0,70.0
77.0,108.0,63.0,70.0
81.0,102.0,62.0,70.0
82.0,100.0,62.0,71.0
84.0,97.0,61.0,69.0
85.0,97.0,61.0,68.0
85.0,96.0,60.0,64.0
84.0,95.0,64.0,67.0
86.0,93.0,63.0,66.0
89.0,93.0,60.0,63.0
90.0,90.0,61.0,67.0
92.0,89.0,62.0,65.0
95.0,88.0,61.0,65.0
95.0,90.0,62.0,65.0
98.0,90.0,60.0,63.0
100.0,90.0,60.0,64.0
100.0,90.0,61.0,65.0
105.0,89.0,59.0,65.0
106.0,91.0,58.0,63.0
106.0,89.0,60.0,64.0
110.0,91.0,56.0,61.0
113.0,91.0,56.0,59.0
111.0,89.0,58.0,60.0
116.0,89.0,56.0,62.0
118.0,89.0,56.0,61.0
119.0,85.0,59.0,65.0
123.0,88.0,54.0,59.0
126.0,87.0,54.0,59.0
129.0,87.0,52.0,57.0
128.0,86.0,55.0,60.0
130.0,87.0,54.0,55.0
133.0,88.0,53.0,54.0
133.0,87.0,56.0,57.0
138.0,88.0,51.0,53.0
140.0,87.0,52.0,54.0
140.0,87.0,53.0,54.0
143.0,89.0,53.0,54.0
147.0,89.0,51.0,55.0
149.0,90.0,52.0,56.0
150.0,92.0,54.0,55.0
152.0,90.0,54.0,57.0
153.0,94.0,52.0,55.0
155.0,95.0,53.0,57.0
154.0,96.0,56.0,60.0
157.0,98.0,54.0,58.0
157.0,102.0,52.0,56.0
157.0,107.0,53.0,55.0
158.0,109.0,54.0,56.0
161.0,110.0,52.0,55.0
162.0,109.0,54.0,58.0
163.0,113.0,54.0,56.0
167.0,115.0,52.0,55.0
165.0,117.0,53.0,52.0
168.0,113.0,51.0,54.0
169.0,110.0,50.0,53.0
168.0,104.0,53.0,57.0
171.0,102.0,51.0,56.0
168.0,96.0,54.0,56.0
171.0,91.0,54.0,59.0
169.0,88.0,53.0,60.0
170.0,85.0,52.0,56.0
168.0,81.0,54.0,59.0
167.0,82.0,54.0,58.0
169.0,76.0,53.0,59.0
168.0,74.0,53.0,59.0
168.0,72.0,53.0,59.0
166.0,70.0,53.0,57.0
166.0,68.0,56.0,59.0
165.0,60.0,57.0,64.0
167.0,57.0,56.0,61.0
166.0,54.0,58.0,64.0
169.0,55.0,54.0,58.0
168.0,53.0,55.0,60.0
167.0,51.0,56.0,61.0
167.0,46.0,56.0,61.0
166.0,45.0,57.0,64.0
164.0,43.0,57.0,64.0
166.0,46.0,56.0,62.0
163.0,50.0,54.0,58.0
162.0,47.0,56.0,62.0
159.0,47.0,60.0,62.0
159.0,51.0,57.0,62.0
157.0,54.0,55.0,58.0
154.0,55.0,56.0,56.0
154.0,56.0,54.0,57.0
154.0,61.0,53.0,55.0
151.0,59.0,56.0,58.0
151.0,63.0,52.0,56.0
148.0,65.0,54.0,55.0
147.0,64.0,53.0,58.0
146.0,64.0,55.0,58.0
142.0,62.0,53.0,58.0
141.0,66.0,53.0,55.0
139.0,65.0,53.0,56.0
136.0,65.0,56.0,59.0
136.0,66.0,57.0,59.0
131.0,68.0,57.0,58.0
129.0,69.0,55.0,58.0
126.0,71.0,54.0,57.0
123.0,69.0,57.0,62.0
124.0,74.0,52.0,56.0
124.0,72.0,54.0,59.0
124.0,72.0,54.0,59.0
126.0,71.0,54.0,59.0
127.0,71.0,55.0,57.0
130.0,68.0,57.0,62.0
135.0,69.0,56.0,60.0
135.0,69.0,56.0,59.0
140.0,70.0,56.0,59.0
135.0,65.0,62.0,65.0
140.0,69.0,55.0,59.0
140.0,69.0,55.0,59.0
139.0,66.0,57.0,59.0
140.0,67.0,55.0,58.0
136.0,62.0,60.0,63.0
136.0,64.0,57.0,62.0
135.0,67.0,56.0,60.0
131.0,65.0,57.0,62.0
131.0,71.0,56.0,58.0
130.0,72.0,57.0,60.0
128.0,75.0,55.0,59.0
128.0,77.0,56.0,60.0
128.0,79.0,55.0,60.0
124.0,80.0,57.0,63.0
120.0,81.0,58.0,61.0
119.0,84.0,55.0,58.0
115.0,82.0,57.0,63.0
115.0,85.0,56.0,60.0
110.0,86.0,59.0,64.0
108.0,86.0,60.0,64.0
106.0,89.0,61.0,66.0
105.0,91.0,62.0,67.0
105.0,99.0,61.0,59.0
103.0,101.0,61.0,61.0
102.0,102.0,63.0,63.0
107.0,106.0,58.0,59.0
109.0,111.0,56.0,55.0
110.0,117.0,54.0,52.0
111.0,121.0,53.0,48.0
110.0,125.0,54.0,51.0
109.0,129.0,53.0,48.0
109.0,124.0,54.0,54.0
108.0,128.0,53.0,51.0
108.0,128.0,53.0,53.0
107.0,127.0,53.0,54.0
103.0,124.0,55.0,59.0
101.0,129.0,56.0,56.0
102.0,128.0,55.0,55.0
100.0,124.0,57.0,58.0
101.0,124.0,56.0,56.0
100.0,123.0,56.0,56.0
101.0,124.0,54.0,55.0
98.0,121.0,54.0,54.0
98.0,119.0,55.0,55.0
97.0,117.0,56.0,56.0
97.0,112.0,56.0,57.0
96.0,110.0,56.0,57.0
97.0,105.0,57.0,61.0
94.0,102.0,57.0,60.0
97.0,98.0,55.0,61.0
98.0,94.0,57.0,63.0
97.0,97.0,57.0,61.0
98.0,93.0,56.0,61.0
99.0,91.0,54.0,59.0
97.0,90.0,56.0,58.0
97.0,84.0,57.0,64.0
96.0,83.0,58.0,63.0
95.0,81.0,59.0,64.0
97.0,78.0,58.0,64.0
97.0,75.0,58.0,63.0
99.0,73.0,57.0,63.0
98.0,69.0,57.0,62.0
99.0,70.0,56.0,61.0
94.0,63.0,61.0,67.0
95.0,63.0,59.0,66.0
94.0,64.0,61.0,65.0
96.0,64.0,56.0,60.0
94.0,59.0,59.0,65.0
91.0,58.0,59.0,66.0
91.0,57.0,59.0,66.0
91.0,58.0,57.0,64.0
90.0,58.0,56.0,61.0
88.0,54.0,57.0,64.0
86.0,56.0,57.0,62.0
85.0,54.0,55.0,61.0
85.0,53.0,56.0,62.0
82.0,52.0,56.0,62.0
82.0,52.0,56.0,62.0
82.0,52.0,54.0,62.0
80.0,51.0,55.0,63.0
77.0,52.0,58.0,63.0
79.0,50.0,55.0,65.0
79.0,54.0,55.0,62.0
77.0,53.0,57.0,66.0
75.0,56.0,56.0,64.0
77.0,58.0,55.0,63.0
74.0,57.0,57.0,65.0
75.0,58.0,55.0,64.0
74.0,62.0,57.0,63.0
72.0,62.0,58.0,64.0
70.0,62.0,59.0,65.0
69.0,66.0,57.0,64.0
70.0,66.0,58.0,63.0
67.0,69.0,63.0,65.0
70.0,70.0,59.0,63.0
69.0,70.0,58.0,63.0
69.0,70.0,57.0,64.0
67.0,78.0,57.0,59.0
69.0,74.0,59.0,65.0
70.0,80.0,56.0,61.0
69.0,81.0,57.0,63.0
70.0,81.0,57.0,62.0
69.0,80.0,57.0,62.0
69.0,79.0,59.0,62.0
75.0,76.0,56.0,61.0
75.0,73.0,58.0,64.0
77.0,71.0,60.0,62.0
80.0,69.0,58.0,61.0
81.0,68.0,58.0,61.0
82.0,64.0,61.0,66.0
86.0,64.0,60.0,66.0
89.0,59.0,60.0,68.0
90.0,59.0,61.0,67.0
91.0,56.0,64.0,71.0
95.0,55.0,61.0,68.0
99.0,54.0,60.0,68.0
97.0,53.0,61.0,67.0
96.0,54.0,60.0,63.0
99.0,54.0,58.0,63.0
98.0,52.0,58.0,62.0
99.0,50.0,57.0,62.0
98.0,48.0,58.0,65.0
97.0,45.0,58.0,66.0
96.0,48.0,57.0,61.0
96.0,47.0,57.0,62.0
97.0,46.0,55.0,60.0
96.0,46.0,56.0,60.0
98.0,45.0,54.0,59.0
96.0,44.0,55.0,58.0
96.0,42.0,54.0,58.0
95.0,42.0,54.0,58.0
94.0,42.0,54.0,58.0
93.0,40.0,53.0,59.0
94.0,43.0,51.0,56.0
90.0,42.0,54.0,58.0
91.0,45.0,50.0,53.0
88.0,42.0,53.0,57.0
84.0,42.0,56.0,58.0
84.0,39.0,54.0,59.0
82.0,37.0,56.0,61.0
81.0,39.0,56.0,59.0
79.0,37.0,57.0,61.0
81.0,38.0,53.0,56.0
77.0,34.0,55.0,60.0
77.0,34.0,53.0,58.0
77.0,32.0,53.0,59.0
76.0,32.0,54.0,59.0
75.0,32.0,52.0,56.0
72.0,29.0,55.0,60.0
71.0,27.0,55.0,60.0
72.0,30.0,53.0,57.0
71.0,27.0,54.0,59.0
70.0,28.0,54.0,60.0
71.0,28.0,54.0,61.0
70.0,30.0,56.0,61.0
71.0,31.0,56.0,61.0
71.0,35.0,55.0,59.0
74.0,38.0,53.0,59.0
73.0,39.0,55.0,59.0
75.0,39.0,55.0,60.0
77.0,42.0,53.0,59.0
76.0,43.0,55.0,60.0
79.0,47.0,53.0,57.0
80.0,48.0,54.0,59.0
81.0,48.0,53.0,58.0
81.0,47.0,54.0,60.0
85.0,49.0,53.0,59.0
85.0,50.0,53.0,59.0
86.0,47.0,53.0,61.0
90.0,50.0,53.0,59.0
89.0,47.0,55.0,62.0
92.0,46.0,55.0,60.0
93.0,44.0,56.0,62.0
97.0,44.0,53.0,58.0
100.0,45.0,54.0,56.0
100.0,43.0,54.0,56.0
106.0,40.0,52.0,55.0
105.0,39.0,52.0,57.0
110.0,41.0,51.0,53.0
111.0,38.0,51.0,56.0
112.0,33.0,54.0,59.0
116.0,37.0,51.0,55.0
118.0,36.0,51.0,55.0
119.0,33.0,52.0,57.0
122.0,34.0,50.0,55.0
124.0,33.0,51.0,56.0
125.0,33.0,52.0,56.0
128.0,33.0,51.0,55.0
130.0,33.0,49.0,52.0
132.0,32.0,49.0,54.0
134.0,35.0,48.0,51.0
136.0,31.0,52.0,55.0
139.0,35.0,49.0,52.0
141.0,33.0,49.0,53.0
142.0,32.0,53.0,55.0
145.0,37.0,50.0,51.0
146.0,32.0,54.0,55.0
148.0,34.0,51.0,55.0
150.0,34.0,52.0,55.0
151.0,34.0,51.0,55.0
154.0,36.0,52.0,54.0
156.0,37.0,51.0,54.0
155.0,38.0,50.0,53.0
157.0,36.0,52.0,57.0
154.0,37.0,55.0,58.0
158.0,42.0,51.0,55.0
160.0,40.0,52.0,57.0
159.0,43.0,52.0,57.0
162.0,47.0,50.0,53.0
163.0,47.0,51.0,55.0
163.0,51.0,52.0,54.0
163.0,51.0,53.0,55.0
164.0,52.0,54.0,57.0
164.0,57.0,52.0,53.0
165.0,54.0,54.0,56.0
163.0,55.0,54.0,56.0
164.0,58.0,53.0,54.0
166.0,58.0,54.0,54.0
165.0,57.0,54.0,56.0
164.0,57.0,54.0,56.0
162.0,59.0,56.0,57.0
160.0,60.0,54.0,54.0
160.0,62.0,51.0,53.0
164.0,58.0,50.0,51.0
163.0,58.0,50.0,51.0
162.0,57.0,50.0,51.0
160.0,57.0,50.0,51.0
159.0,56.0,50.0,51.0
158.0,55.0,50.0,51.0
157.0,54.0,50.0,51.0
154.0,54.0,50.0,51.0
152.0,55.0,50.0,51.0
150.0,55.0,50.0,51.0
147.0,56.0,50.0,51.0
145.0,57.0,50.0,51.0
141.0,58.0,50.0,51.0
138.0,59.0,50.0,51.0
134.0,60.0,50.0,51.0
130.0,61.0,50.0,51.0
127.0,62.0,50.0,51.0
123.0,63.0,50.0,51.0
120.0,64.0,50.0,51.0
116.0,65.0,50.0,51.0
112.0,66.0,50.0,51.0
108.0,66.0,50.0,51.0
106.0,67.0,50.0,51.0
103.0,68.0,50.0,51.0
100.0,70.0,50.0,51.0
98.0,71.0,50.0,51.0
95.0,72.0,50.0,51.0
93.0,73.0,50.0,51.0
91.0,73.0,50.0,51.0
92.0,75.0,48.0,50.0
89.0,76.0,47.0,50.0
90.0,76.0,46.0,50.0
88.0,79.0,48.0,50.0
87.0,83.0,49.0,51.0
89.0,83.0,50.0,51.0
88.0,83.0,50.0,51.0
91.0,87.0,50.0,51.0
90.0,91.0,50.0,51.0
90.0,95.0,51.0,51.0
91.0,100.0,51.0,51.0
90.0,102.0,51.0,51.0
92.0,108.0,51.0,51.0
91.0,108.0,51.0,51.0
91.0,112.0,51.0,51.0
93.0,117.0,51.0,51.0
93.0,122.0,51.0,51.0
92.0,124.0,51.0,51.0
92.0,130.0,51.0,51.0
92.0,129.0,51.0,51.0
90.0,130.0,51.0,51.0
90.0,133.0,51.0,51.0
90.0,135.0,51.0,50.0
90.0,131.0,51.0,51.0
90.0,127.0,51.0,51.0
90.0,123.0,51.0,51.0
90.0,120.0,51.0,51.0
90.0,116.0,51.0,51.0
90.0,110.0,51.0,51.0
89.0,104.0,51.0,51.0
88.0,98.0,51.0,51.0
88.0,92.0,51.0,51.0
87.0,88.0,50.0,51.0
88.0,84.0,50.0,51.0
88.0,80.0,50.0,51.0
89.0,76.0,50.0,51.0
89.0,72.0,50.0,51.0
89.0,69.0,50.0,51.0
92.0,68.0,50.0,51.0
95.0,67.0,50.0,51.0
97.0,67.0,50.0,51.0
100.0,66.0,50.0,51.0
103.0,65.0,50.0,51.0
107.0,66.0,50.0,51.0
111.0,67.0,50.0,51.0
115.0,67.0,50.0,51.0
119.0,68.0,50.0,51.0
121.0,69.0,47.0,50.0
122.0,69.0,48.0,50.0
124.0,69.0,48.0,50.0
125.0,70.0,47.0,50.0
126.0,70.0,46.0,50.0
128.0,70.0,47.0,50.0
127.0,69.0,47.0,50.0
126.0,69.0,47.0,50.0
125.0,69.0,47.0,50.0
125.0,69.0,48.0,50.0
124.0,68.0,47.0,50.0
120.0,68.0,48.0,50.0
119.0,68.0,50.0,51.0
116.0,68.0,50.0,51.0
113.0,68.0,50.0,51.0
110.0,68.0,50.0,51.0
106.0,69.0,50.0,51.0
103.0,70.0,50.0,51.0
99.0,71.0,50.0,51.0
96.0,72.0,50.0,51.0
93.0,73.0,50.0,51.0
92.0,74.0,50.0,51.0
90.0,74.0,50.0,51.0
88.0,75.0,50.0,51.0
88.0,76.0,49.0,51.0
88.0,77.0,48.0,50.0
85.0,80.0,49.0,51.0
86.0,81.0,48.0,50.0
86.0,83.0,47.0,50.0
85.0,85.0,49.0,51.0
85.0,87.0,46.0,50.0
85.0,91.0,48.0,50.0
85.0,96.0,49.0,50.0
85.0,101.0,51.0,51.0
87.0,105.0,51.0,51.0
89.0,109.0,51.0,51.0
89.0,111.0,51.0,51.0
89.0,114.0,51.0,51.0
89.0,116.0,51.0,51.0
89.0,118.0,51.0,51.0
89.0,120.0,51.0,51.0
91.0,121.0,51.0,51.0
93.0,124.0,51.0,51.0
95.0,125.0,51.0,51.0
97.0,126.0,51.0,50.0
101.0,120.0,51.0,50.0
102.0,119.0,51.0,50.0
105.0,121.0,51.0,50.0
108.0,117.0,51.0,50.0
110.0,113.0,51.0,50.0
113.0,109.0,51.0,50.0
113.0,105.0,51.0,50.0
112.0,101.0,51.0,51.0
112.0,98.0,51.0,51.0
111.0,94.0,51.0,51.0
111.0,90.0,50.0,51.0
108.0,88.0,50.0,51.0
106.0,85.0,50.0,51.0
105.0,84.0,50.0,51.0
103.0,82.0,50.0,51.0
101.0,80.0,50.0,51.0
100.0,79.0,50.0,51.0
99.0,79.0,50.0,51.0
98.0,76.0,50.0,51.0
96.0,74.0,50.0,51.0
93.0,74.0,50.0,51.0
93.0,74.0,50.0,51.0
91.0,69.0,50.0,51.0
92.0,68.0,50.0,51.0
92.0,67.0,50.0,51.0
93.0,64.0,50.0,51.0
94.0,65.0,50.0,51.0
95.0,62.0,50.0,51.0
96.0,62.0,50.0,51.0
98.0,63.0,50.0,51.0
99.0,63.0,50.0,51.0
103.0,63.0,50.0,51.0
104.0,63.0,50.0,51.0
105.0,63.0,50.0,51.0
107.0,63.0,50.0,51.0
108.0,63.0,50.0,51.0
107.0,63.0,50.0,51.0
110.0,62.0,50.0,51.0
110.0,59.0,50.0,51.0
113.0,59.0,50.0,51.0
115.0,59.0,50.0,51.0
116.0,59.0,50.0,51.0
118.0,60.0,50.0,51.0
119.0,60.0,50.0,51.0
121.0,60.0,50.0,51.0
121.0,61.0,50.0,51.0
122.0,61.0,50.0,51.0
123.0,61.0,49.0,50.0
125.0,61.0,50.0,51.0
126.0,61.0,49.0,50.0
127.0,61.0,49.0,50.0
129.0,60.0,50.0,51.0
129.0,60.0,50.0,51.0
130.0,60.0,50.0,51.0
130.0,60.0,50.0,51.0
131.0,60.0,50.0,51.0
130.0,60.0,49.0,50.0
130.0,60.0,48.0,50.0
131.0,60.0,49.0,50.0
131.0,60.0,49.0,50.0
131.0,60.0,49.0,50.0
131.0,61.0,49.0,50.0
131.0,63.0,49.0,50.0
131.0,64.0,49.0,50.0
131.0,66.0,48.0,50.0
131.0,68.0,48.0,50.0
131.0,70.0,48.0,50.0
132.0,73.0,49.0,50.0
131.0,82.0,50.0,51.0
130.0,85.0,50.0,51.0
130.0,87.0,50.0,50.0
129.0,88.0,50.0,50.0
128.0,91.0,50.0,50.0
126.0,93.0,50.0,50.0
125.0,96.0,51.0,50.0
124.0,99.0,51.0,50.0
124.0,101.0,51.0,50.0
124.0,102.0,51.0,50.0
125.0,104.0,51.0,50.0
123.0,105.0,51.0,50.0
123.0,104.0,51.0,50.0
123.0,102.0,51.0,50.0
123.0,100.0,51.0,50.0
122.0,97.0,51.0,50.0
122.0,95.0,51.0,50.0
122.0,92.0,50.0,50.0
121.0,89.0,50.0,51.0
122.0,85.0,50.0,51.0
122.0,82.0,50.0,51.0
122.0,80.0,50.0,51.0
121.0,76.0,50.0,51.0
120.0,73.0,50.0,51.0
120.0,70.0,50.0,51.0
117.0,68.0,50.0,51.0
114.0,66.0,50.0,51.0
114.0,63.0,50.0,51.0
113.0,63.0,50.0,51.0
110.0,62.0,50.0,51.0
107.0,61.0,50.0,51.0
105.0,61.0,50.0,51.0
102.0,60.0,50.0,51.0
100.0,59.0,50.0,51.0
97.0,58.0,50.0,51.0
94.0,57.0,50.0,51.0
92.0,58.0,50.0,51.0
88.0,56.0,50.0,51.0
86.0,57.0,50.0,51.0
83.0,55.0,50.0,51.0
79.0,57.0,50.0,51.0
78.0,56.0,50.0,51.0
74.0,57.0,50.0,51.0
74.0,56.0,50.0,51.0
70.0,58.0,50.0,51.0
67.0,58.0,50.0,51.0
68.0,57.0,50.0,51.0
66.0,59.0,50.0,51.0
65.0,58.0,50.0,51.0
65.0,57.0,50.0,51.0
65.0,57.0,50.0,51.0
64.0,57.0,50.0,51.0
64.0,58.0,50.0,51.0
65.0,59.0,50.0,51.0
67.0,59.0,50.0,51.0
70.0,59.0,50.0,51.0
72.0,60.0,50.0,51.0
75.0,60.0,50.0,51.0
78.0,62.0,50.0,51.0
82.0,63.0,50.0,51.0
86.0,64.0,50.0,51.0
89.0,65.0,50.0,51.0
92.0,67.0,50.0,51.0
95.0,68.0,50.0,51.0
99.0,68.0,50.0,51.0
102.0,69.0,50.0,51.0
106.0,70.0,50.0,51.0
109.0,71.0,50.0,51.0
113.0,71.0,50.0,51.0
117.0,71.0,50.0,51.0
121.0,71.0,50.0,51.0
125.0,72.0,50.0,51.0
128.0,72.0,50.0,51.0
132.0,72.0,50.0,51.0
135.0,71.0,50.0,51.0
139.0,71.0,50.0,51.0
143.0,71.0,50.0,51.0
147.0,71.0,50.0,51.0
150.0,73.0,50.0,51.0
153.0,75.0,50.0,51.0
155.0,77.0,50.0,50.0
157.0,84.0,50.0,50.0
158.0,90.0,50.0,50.0
160.0,92.0,50.0,50.0
161.0,96.0,51.0,50.0
162.0,99.0,51.0,50.0
161.0,101.0,51.0,50.0
162.0,106.0,51.0,50.0
163.0,112.0,51.0,50.0
162.0,117.0,51.0,50.0
163.0,120.0,51.0,50.0
164.0,124.0,51.0,50.0
164.0,131.0,51.0,50.0
164.0,135.0,51.0,50.0
165.0,139.0,51.0,50.0
165.0,144.0,51.0,50.0
165.0,148.0,51.0,50.0
163.0,150.0,51.0,50.0
163.0,154.0,51.0,50.0
163.0,157.0,51.0,50.0
162.0,159.0,51.0,50.0
162.0,156.0,51.0,50.0
161.0,154.0,51.0,50.0
163.0,150.0,51.0,50.0
162.0,152.0,51.0,50.0
162.0,149.0,51.0,50.0
161.0,149.0,51.0,50.0
159.0,146.0,51.0,50.0
158.0,145.0,51.0,50.0
160.0,140.0,51.0,50.0
160.0,137.0,51.0,50.0
159.0,132.0,51.0,50.0
158.0,128.0,51.0,50.0
156.0,123.0,51.0,50.0
157.0,118.0,51.0,50.0
156.0,114.0,51.0,50.0
155.0,110.0,51.0,50.0
154.0,103.0,51.0,50.0
151.0,99.0,51.0,50.0
150.0,95.0,51.0,50.0
147.0,92.0,50.0,50.0
144.0,91.0,50.0,50.0
142.0,90.0,50.0,50.0
142.0,90.0,50.0,50.0
141.0,88.0,50.0,50.0
139.0,87.0,50.0,50.0
138.0,87.0,50.0,50.0
136.0,86.0,50.0,50.0
134.0,86.0,50.0,50.0
133.0,86.0,50.0,50.0
131.0,86.0,50.0,50.0
129.0,86.0,50.0,51.0
125.0,86.0,50.0,51.0
118.0,88.0,50.0,51.0
116.0,88.0,50.0,51.0
113.0,90.0,50.0,51.0
110.0,93.0,50.0,51.0
107.0,96.0,51.0,51.0
105.0,98.0,51.0,51.0
102.0,98.0,51.0,51.0
101.0,101.0,51.0,51.0
100.0,105.0,51.0,51.0
100.0,107.0,51.0,51.0
100.0,111.0,51.0,51.0
99.0,114.0,51.0,51.0
97.0,116.0,51.0,51.0
98.0,117.0,51.0,51.0
97.0,119.0,51.0,51.0
96.0,120.0,51.0,51.0
97.0,122.0,51.0,50.0
97.0,124.0,51.0,50.0
96.0,124.0,51.0,50.0
95.0,125.0,51.0,51.0
93.0,124.0,51.0,51.0
92.0,124.0,51.0,51.0
91.0,121.0,51.0,51.0
89.0,121.0,51.0,51.0
88.0,121.0,50.0,50.0
86.0,121.0,51.0,51.0
85.0,120.0,51.0,51.0
85.0,118.0,51.0,51.0
85.0,117.0,51.0,51.0
84.0,114.0,51.0,51.0
83.0,112.0,51.0,51.0
81.0,107.0,51.0,51.0
81.0,103.0,51.0,51.0
81.0,103.0,51.0,51.0
79.0,98.0,51.0,51.0
78.0,97.0,51.0,51.0
79.0,93.0,51.0,51.0
78.0,90.0,50.0,51.0
